reviewerID	asin	overall	label	reviewTime
14489	3839	3.0	1	2013-10-11
14490	3839	5.0	1	2013-10-04
14491	3839	5.0	1	2013-10-03
14492	3839	5.0	1	2013-09-30
10199	3839	4.0	1	2013-09-29
11636	3839	4.0	1	2013-09-27
14493	3839	3.0	1	2013-09-18
8489	3839	3.0	1	2013-09-09
14494	3839	4.0	1	2013-09-08
14495	3839	4.0	1	2013-09-02
14496	3839	3.0	1	2013-08-21
14497	3839	5.0	1	2013-08-17
8375	3839	3.0	1	2013-08-13
14498	3839	4.0	1	2013-08-08
14499	3839	3.0	1	2013-08-02
14500	3839	5.0	1	2013-08-02
14501	3839	5.0	1	2013-08-01
14502	3839	2.0	1	2013-07-29
11677	3839	5.0	1	2013-07-27
10244	3839	4.0	1	2013-07-22
14503	3839	4.0	1	2013-07-18
14504	3839	4.0	1	2013-07-18
14505	3839	4.0	1	2013-07-16
14506	3839	3.0	1	2013-07-16
14507	3839	5.0	1	2013-07-15
14508	3839	3.0	1	2013-07-09
14509	3839	4.0	1	2013-07-03
14510	3839	4.0	1	2013-06-26
14511	3839	3.0	1	2013-06-26
14512	3839	5.0	1	2013-06-25
14513	3839	1.0	1	2013-06-21
7053	3839	3.0	1	2013-06-07
14514	3839	4.0	1	2013-06-05
14515	3839	4.0	1	2013-05-29
14516	3839	2.0	1	2013-05-28
10282	3839	3.0	1	2013-05-27
14517	3839	4.0	1	2013-05-26
14518	3839	3.0	1	2013-05-20
8316	3839	3.0	1	2013-05-15
14519	3839	2.0	1	2013-05-14
14520	3839	1.0	1	2013-05-13
11663	3839	5.0	1	2013-05-05
14521	3839	4.0	1	2013-05-03
14522	3839	4.0	1	2013-04-28
14523	3839	1.0	1	2013-04-27
14524	3839	2.0	1	2013-04-22
14525	3839	5.0	1	2013-04-22
14526	3839	3.0	1	2013-04-21
14527	3839	3.0	1	2013-04-19
14528	3839	4.0	1	2013-04-05
6481	3839	1.0	1	2013-04-04
14529	3839	4.0	1	2013-04-01
14530	3839	4.0	1	2013-03-22
7035	3839	4.0	1	2013-03-20
14531	3839	4.0	1	2013-03-12
14532	3839	1.0	1	2013-03-08
8680	3839	4.0	1	2013-03-08
14533	3839	4.0	1	2013-03-02
5125	3839	2.0	1	2013-02-25
10280	3839	3.0	1	2013-02-25
14534	3839	3.0	1	2013-02-17
14535	3839	4.0	1	2013-02-16
10845	3839	3.0	1	2013-02-04
10294	3839	4.0	1	2013-01-30
14536	3839	5.0	1	2013-01-27
14537	3839	4.0	1	2013-01-27
14538	3839	4.0	1	2013-01-26
10267	3839	3.0	1	2013-01-22
14539	3839	5.0	1	2013-01-18
14540	3839	5.0	1	2013-01-15
11267	3839	5.0	1	2012-12-30
14541	3839	4.0	1	2012-12-23
14542	3839	4.0	1	2012-12-12
14543	3839	5.0	1	2012-12-10
14544	3839	5.0	1	2012-12-08
6964	3839	4.0	1	2012-11-29
14545	3839	3.0	1	2012-11-28
14546	3839	4.0	1	2012-11-28
14547	3839	3.0	1	2012-11-27
7288	3839	4.0	1	2012-11-18
11666	3839	4.0	1	2012-10-31
14548	3839	4.0	1	2012-10-29
14549	3839	4.0	1	2012-10-25
7284	3839	4.0	1	2012-10-21
8759	3839	4.0	1	2012-10-18
14550	3839	4.0	1	2012-10-14
14551	3839	4.0	1	2012-10-08
7221	3839	3.0	1	2012-10-04
14552	3839	5.0	1	2012-09-26
14553	3839	3.0	1	2012-09-18
14554	3839	2.0	1	2012-09-13
14555	3839	4.0	1	2012-09-12
14556	3839	4.0	1	2012-08-30
14557	3839	5.0	1	2012-08-21
14558	3839	4.0	1	2012-08-20
14559	3839	5.0	1	2012-08-16
14560	3839	4.0	1	2012-08-09
10339	3839	5.0	1	2012-08-07
10934	3839	5.0	1	2012-08-07
14561	3839	2.0	1	2012-08-05
14562	3839	3.0	1	2012-07-24
14563	3839	3.0	1	2012-07-23
14564	3839	4.0	1	2012-07-17
14565	3839	4.0	1	2012-07-16
11697	3839	5.0	1	2012-07-14
11765	3839	3.0	1	2012-07-09
6898	3839	3.0	1	2012-07-06
14566	3839	5.0	1	2012-07-04
14567	3839	4.0	1	2012-06-24
14568	3839	3.0	1	2012-06-17
14569	3839	4.0	1	2012-06-11
14570	3839	4.0	1	2012-06-10
6909	3839	3.0	1	2012-06-05
14571	3839	4.0	1	2012-05-25
14572	3839	4.0	1	2012-05-24
14573	3839	4.0	1	2012-05-13
14574	3839	3.0	1	2012-05-09
14575	3839	4.0	1	2012-05-07
14576	3839	5.0	1	2012-05-05
14577	3839	4.0	1	2012-05-01
11997	3839	2.0	1	2012-04-24
14578	3839	3.0	1	2012-04-23
14579	3839	4.0	1	2012-04-22
10859	3839	4.0	1	2012-04-22
14580	3839	4.0	1	2012-04-22
14581	3839	1.0	1	2012-04-22
14582	3839	5.0	1	2012-04-21
10814	3839	4.0	1	2012-04-08
14583	3839	4.0	1	2012-04-08
14584	3839	4.0	1	2012-04-01
14585	3839	4.0	1	2012-03-29
14236	3839	4.0	1	2012-03-28
5069	3839	2.0	1	2012-03-20
14586	3839	3.0	1	2012-03-20
14587	3839	5.0	1	2012-03-11
14588	3839	1.0	1	2012-03-09
14589	3839	4.0	1	2012-03-08
14590	3839	3.0	1	2012-03-06
14591	3839	4.0	1	2012-03-04
14592	3839	5.0	1	2012-03-03
14593	3839	5.0	1	2012-02-26
10065	3839	4.0	1	2012-02-26
10895	3839	4.0	1	2012-02-23
14594	3839	3.0	1	2012-02-20
14595	3839	3.0	1	2012-02-20
14596	3839	4.0	1	2012-02-16
14597	3839	4.0	1	2012-02-13
14598	3839	5.0	1	2012-02-10
10260	3839	4.0	1	2012-02-08
7519	3839	4.0	1	2012-02-08
14599	3839	4.0	1	2012-02-04
10336	3839	4.0	1	2012-01-31
14600	3839	5.0	1	2012-01-29
7427	3839	5.0	1	2012-01-29
14601	3839	4.0	1	2012-01-29
14602	3839	3.0	1	2012-01-23
14603	3839	5.0	1	2012-01-08
8057	3839	3.0	1	2012-01-06
10855	3839	4.0	1	2012-01-05
14604	3839	4.0	1	2012-01-03
14605	3839	4.0	1	2011-12-28
14606	3839	3.0	1	2011-12-24
14607	3839	4.0	1	2011-12-21
14608	3839	4.0	1	2011-12-16
11832	3839	2.0	1	2011-11-15
14609	3839	4.0	1	2011-11-06
14610	3839	4.0	1	2011-11-03
14611	3839	4.0	1	2011-11-01
14612	3839	2.0	1	2011-10-17
10077	3839	2.0	1	2011-10-09
14613	3839	5.0	1	2011-10-06
11933	3839	4.0	1	2011-10-05
14614	3839	4.0	1	2011-10-01
14615	3839	4.0	1	2011-09-28
14616	3839	5.0	1	2011-09-23
14617	3839	4.0	1	2011-09-13
14618	3839	3.0	1	2011-08-27
14619	3839	4.0	1	2011-08-22
14620	3839	5.0	1	2011-08-10
14621	3839	3.0	1	2011-08-02
14622	3839	4.0	1	2011-07-16
14623	3839	2.0	1	2011-07-16
7592	3839	4.0	1	2011-07-12
14624	3839	2.0	1	2011-06-30
14625	3839	2.0	1	2011-06-28
14626	3839	2.0	1	2011-06-26
14627	3839	2.0	1	2011-06-24
8739	3839	4.0	1	2011-06-22
14628	3839	4.0	1	2011-06-11
11581	3839	4.0	1	2011-06-02
14629	3839	1.0	1	2011-06-01
7256	3839	4.0	1	2011-05-26
14630	3839	4.0	1	2011-05-13
14631	3839	2.0	1	2011-05-08
14632	3839	3.0	1	2011-05-07
14633	3839	3.0	1	2011-05-04
14634	3839	3.0	1	2011-04-16
14635	3839	2.0	1	2011-04-12
14636	3839	3.0	1	2011-04-04
14637	3839	3.0	1	2011-04-02
14638	3839	4.0	1	2011-03-29
14639	3839	2.0	1	2011-03-19
14640	3839	3.0	1	2011-03-14
14641	3839	4.0	1	2011-03-12
14642	3839	4.0	1	2011-03-09
14643	3839	3.0	1	2011-03-05
14644	3839	5.0	1	2011-03-02
14645	3839	4.0	1	2011-03-01
11924	3839	5.0	1	2011-02-28
14646	3839	3.0	1	2011-02-17
14647	3839	5.0	1	2011-02-16
14648	3839	3.0	1	2011-02-15
14649	3839	3.0	1	2011-02-14
14650	3839	5.0	1	2011-02-13
14651	3839	5.0	1	2011-02-12
10307	3839	3.0	1	2011-02-12
14652	3839	4.0	1	2011-01-27
14653	3839	5.0	1	2011-01-25
11928	3839	4.0	1	2011-01-24
14654	3839	4.0	1	2011-01-20
14655	3839	5.0	1	2011-01-13
14656	3839	4.0	1	2010-12-17
14657	3839	1.0	1	2010-12-11
7583	3839	5.0	1	2010-12-11
14658	3839	4.0	1	2010-11-27
7913	3839	5.0	1	2010-11-19
14659	3839	4.0	1	2010-11-17
7688	3839	4.0	1	2010-11-09
7808	3839	3.0	1	2010-10-16
7764	3839	3.0	1	2010-10-06
14660	3839	3.0	1	2010-09-24
14661	3839	1.0	1	2010-09-21
14662	3839	2.0	1	2010-09-03
10333	3839	2.0	1	2010-09-03
14663	3839	2.0	1	2010-08-24
14664	3839	4.0	1	2010-08-07
14665	3839	4.0	1	2010-08-03
14666	3839	5.0	1	2010-07-23
7824	3839	4.0	1	2010-07-23
12037	3839	4.0	1	2010-07-22
7843	3839	4.0	1	2010-06-13
14667	3839	4.0	1	2010-05-29
14668	3839	2.0	1	2010-05-16
14669	3839	4.0	1	2010-05-12
14670	3839	4.0	1	2010-05-03
14671	3839	3.0	1	2010-03-29
8358	3839	3.0	1	2010-03-27
14672	3839	4.0	1	2010-03-14
14673	3839	4.0	1	2010-03-07
7907	3839	5.0	1	2010-03-05
7908	3839	4.0	1	2010-03-05
12030	3839	2.0	1	2010-03-03
14674	3839	5.0	1	2010-02-28
10927	3839	4.0	1	2010-02-28
5654	3839	5.0	1	2010-02-26
10637	3839	2.0	1	2010-02-16
14675	3839	4.0	1	2010-02-14
14676	3839	2.0	1	2010-02-10
14677	3839	1.0	1	2010-02-02
14678	3839	5.0	1	2010-01-30
14679	3839	3.0	1	2010-01-26
7970	3839	4.0	1	2010-01-20
14680	3839	5.0	1	2009-12-20
10101	3839	3.0	1	2009-12-05
14681	3839	3.0	1	2009-12-03
14682	3839	5.0	1	2009-12-02
14683	3839	3.0	1	2009-11-24
8758	3839	1.0	1	2009-11-01
7697	3839	1.0	1	2009-10-13
8225	3839	4.0	1	2009-10-08
14684	3839	5.0	1	2009-10-04
10932	3839	4.0	1	2009-09-28
14685	3839	4.0	1	2009-08-31
12064	3839	2.0	1	2009-08-22
10940	3839	5.0	1	2009-08-22
14686	3839	4.0	1	2009-08-12
14687	3839	3.0	1	2009-07-08
14688	3839	4.0	1	2009-07-03
14689	3839	5.0	1	2009-06-27
14690	3839	4.0	1	2009-06-02
14691	3839	2.0	1	2009-05-12
14692	3839	3.0	1	2009-05-05
14693	3839	3.0	1	2009-05-02
14694	3839	3.0	1	2009-04-22
14695	3839	4.0	1	2009-04-12
14696	3839	3.0	1	2009-04-09
14697	3839	4.0	1	2009-03-16
14698	3839	4.0	1	2009-03-12
10252	3839	3.0	1	2009-03-02
14699	3839	4.0	1	2009-02-23
14700	3839	5.0	1	2009-02-19
12118	3839	3.0	1	2009-02-15
14701	3839	3.0	1	2009-01-25
14702	3839	3.0	1	2009-01-21
14703	3839	4.0	1	2009-01-16
10108	3839	4.0	1	2009-01-15
14704	3839	3.0	1	2009-01-04
14705	3839	4.0	1	2008-12-27
14706	3839	4.0	1	2008-12-22
14707	3839	3.0	1	2008-12-21
14708	3839	4.0	1	2008-11-17
14709	3839	5.0	1	2008-11-11
14710	3839	5.0	1	2008-10-23
14711	3839	4.0	1	2008-10-17
14712	3839	2.0	1	2008-10-04
8149	3839	4.0	1	2008-09-29
14713	3839	4.0	1	2008-09-21
8048	3839	2.0	1	2008-09-19
14714	3839	5.0	1	2008-09-17
8087	3839	3.0	1	2008-09-16
14715	3839	4.0	1	2008-09-07
8158	3839	2.0	1	2008-07-29
12120	3839	2.0	1	2008-07-29
14716	3839	4.0	1	2008-07-19
14717	3839	4.0	1	2008-07-10
14718	3839	5.0	1	2008-07-10
14719	3839	4.0	1	2008-07-06
14720	3839	1.0	1	2008-05-31
14721	3839	4.0	1	2008-05-22
14722	3839	4.0	1	2008-05-05
14723	3839	4.0	1	2008-04-17
8195	3839	2.0	1	2008-04-03
14724	3839	5.0	1	2008-04-01
14725	3839	1.0	1	2008-03-25
14726	3839	5.0	1	2008-03-20
14727	3839	3.0	1	2008-03-14
14728	3839	4.0	1	2008-02-22
14729	3839	4.0	1	2008-02-16
8226	3839	4.0	1	2008-02-14
14730	3839	5.0	1	2008-01-13
14731	3839	4.0	1	2007-11-24
8205	3839	4.0	1	2007-11-23
14732	3839	3.0	1	2007-11-20
14733	3839	5.0	1	2007-10-16
8232	3839	5.0	1	2007-09-18
14734	3839	4.0	1	2007-09-02
14735	3839	4.0	1	2007-08-27
11603	3839	3.0	1	2007-08-15
14736	3839	3.0	1	2007-08-10
14737	3839	4.0	1	2007-08-06
14738	3839	1.0	1	2007-08-01
14739	3839	2.0	1	2007-07-21
14740	3839	5.0	1	2007-07-18
14741	3839	5.0	1	2007-07-09
8228	3839	5.0	1	2007-06-28
8252	3839	3.0	1	2007-06-09
14742	3839	5.0	1	2007-06-09
8085	3839	4.0	1	2007-06-02
14743	3839	1.0	1	2007-06-01
14744	3839	1.0	1	2007-05-16
14745	3839	5.0	1	2007-05-11
12179	3839	4.0	1	2007-05-10
14746	3839	4.0	1	2007-03-27
12183	3839	4.0	1	2007-03-26
8099	3839	1.0	1	2007-03-20
14747	3839	4.0	1	2007-03-19
10741	3839	5.0	1	2007-03-09
14748	3839	5.0	1	2007-03-06
8261	3839	4.0	1	2007-02-26
8262	3839	4.0	1	2007-02-15
8199	3839	4.0	1	2007-02-03
12186	3839	4.0	1	2007-01-28
14749	3839	3.0	1	2006-12-10
12185	3839	4.0	1	2006-11-13
8259	3839	4.0	1	2006-11-04
14750	3839	5.0	1	2006-11-01
14751	3839	5.0	1	2006-09-21
14752	3839	5.0	1	2006-09-02
14753	3839	4.0	1	2006-07-17
14754	3839	5.0	1	2006-07-09
8278	3839	5.0	1	2006-05-17
14755	3839	5.0	1	2006-04-03
14756	3839	4.0	1	2005-09-15
14757	3839	5.0	1	2005-08-18
14758	3839	5.0	1	2005-06-24
14759	4177	1.0	-1	2012-09-02
14760	4177	4.0	-1	2013-09-13
14761	4177	4.0	-1	2012-01-26
14762	4177	4.0	-1	2011-08-10
14763	4177	5.0	-1	2012-05-17
14764	4177	5.0	-1	2010-03-11
14765	4177	3.0	1	2014-10-15
14766	4177	4.0	1	2014-10-04
14767	4177	5.0	1	2014-09-21
14768	4177	5.0	1	2014-09-19
14769	4177	4.0	1	2014-09-06
14770	4177	4.0	1	2014-08-22
14771	4177	2.0	1	2014-08-11
14772	4177	2.0	1	2014-08-10
14773	4177	5.0	1	2014-08-06
14774	4177	4.0	1	2014-08-05
14775	4177	4.0	1	2014-07-28
14776	4177	4.0	1	2014-06-15
14777	4177	3.0	1	2014-06-01
14778	4177	5.0	1	2014-05-11
14779	4177	5.0	1	2013-09-24
14780	4177	5.0	1	2013-09-05
14781	4177	4.0	1	2013-09-01
14782	4177	3.0	1	2013-08-09
14783	4177	4.0	1	2013-08-07
14784	4177	5.0	1	2013-06-29
14785	4177	3.0	1	2013-06-08
14786	4177	5.0	1	2013-05-18
14787	4177	1.0	1	2013-04-09
14788	4177	5.0	1	2012-10-25
14789	4177	2.0	1	2012-10-20
14790	4177	4.0	1	2012-10-04
14791	4177	3.0	1	2012-08-22
14792	4177	3.0	1	2012-08-16
14793	4177	4.0	1	2012-08-13
14794	4177	4.0	1	2012-07-14
14795	4177	5.0	1	2012-04-07
14796	4177	4.0	1	2012-02-06
14797	4177	5.0	1	2012-01-27
14798	4177	4.0	1	2012-01-15
14799	4177	3.0	1	2011-07-09
14800	4177	3.0	1	2011-05-21
14801	4177	4.0	1	2010-11-15
14802	4177	4.0	1	2010-10-18
14803	4177	3.0	1	2010-09-07
14804	4177	4.0	1	2010-08-10
14805	4177	5.0	1	2010-07-12
14806	4177	4.0	1	2010-07-01
14807	4177	5.0	1	2010-02-08
8023	4177	4.0	1	2009-09-07
14808	4177	5.0	1	2009-07-21
14809	4177	4.0	1	2009-06-28
14810	4177	4.0	1	2009-04-01
14811	4177	5.0	1	2007-05-09
14812	82	1.0	-1	2012-07-11
14813	82	1.0	-1	2011-12-02
14814	82	2.0	-1	2012-01-15
14815	82	3.0	-1	2011-09-20
14816	82	5.0	-1	2011-06-07
14817	82	3.0	1	2014-07-21
14818	82	1.0	1	2014-03-03
14819	82	5.0	1	2014-02-08
14820	82	3.0	1	2011-12-15
14821	82	1.0	1	2010-10-17
8076	82	2.0	1	2009-05-05
14822	84	1.0	-1	2010-11-01
14823	84	3.0	-1	2014-01-16
14824	84	4.0	-1	2014-06-21
14825	84	4.0	-1	2013-08-16
14826	84	4.0	-1	2011-11-11
14827	84	5.0	-1	2013-07-22
14828	84	5.0	-1	2011-12-03
14829	84	5.0	-1	2011-07-17
14830	84	5.0	-1	2011-01-30
14831	84	5.0	-1	2011-01-28
14832	84	5.0	-1	2010-11-08
14833	84	1.0	1	2014-12-10
10508	84	5.0	1	2014-11-21
14834	84	4.0	1	2014-11-15
14835	84	4.0	1	2014-08-25
14836	84	4.0	1	2014-08-11
14837	84	2.0	1	2014-07-26
14838	84	4.0	1	2014-06-05
14839	84	5.0	1	2014-05-24
5468	84	5.0	1	2014-05-19
14840	84	4.0	1	2014-03-20
14841	84	2.0	1	2014-03-01
14842	84	5.0	1	2014-02-16
14843	84	5.0	1	2014-01-19
14844	84	5.0	1	2014-01-08
5169	84	5.0	1	2014-01-01
14845	84	5.0	1	2013-12-19
14846	84	5.0	1	2013-03-14
14847	84	5.0	1	2013-01-10
10624	84	5.0	1	2013-01-06
14848	84	5.0	1	2012-09-18
14849	84	5.0	1	2012-05-09
14850	84	3.0	1	2012-03-10
10576	84	3.0	1	2012-02-08
14851	84	3.0	1	2011-11-08
14852	84	3.0	1	2011-09-27
14853	84	5.0	1	2011-08-02
14854	84	5.0	1	2011-04-30
5170	84	5.0	1	2010-12-01
14855	84	5.0	1	2009-12-21
11209	84	3.0	1	2009-10-02
5132	1676	1.0	-1	2014-04-09
5133	1676	2.0	-1	2013-07-23
14856	1676	5.0	-1	2010-12-30
14857	1676	5.0	-1	2009-09-02
