reviewerID	asin	overall	label	reviewTime
14858	1676	3.0	1	2014-09-07
12507	1676	3.0	1	2014-02-20
14859	1676	5.0	1	2013-02-07
7473	1676	4.0	1	2012-08-04
14860	1676	5.0	1	2012-04-07
14861	1676	4.0	1	2011-06-01
14862	87	1.0	-1	2011-05-11
14863	87	3.0	-1	2012-12-03
14864	87	4.0	-1	2014-11-26
14865	87	4.0	-1	2014-11-02
12275	87	4.0	-1	2014-06-11
14866	87	4.0	-1	2014-02-13
14867	87	4.0	-1	2013-07-06
14868	87	4.0	-1	2012-05-04
14869	87	4.0	-1	2012-02-28
14870	87	4.0	-1	2011-11-26
14871	87	4.0	-1	2011-07-17
14872	87	4.0	-1	2011-06-25
14873	87	4.0	-1	2011-05-03
14874	87	4.0	-1	2011-03-28
14875	87	4.0	-1	2010-09-26
14876	87	5.0	-1	2014-09-03
14877	87	5.0	-1	2014-06-01
14878	87	5.0	-1	2014-05-04
14879	87	5.0	-1	2014-02-13
14880	87	5.0	-1	2013-12-29
14881	87	5.0	-1	2013-11-30
14882	87	5.0	-1	2013-08-31
14883	87	5.0	-1	2013-06-01
14884	87	5.0	-1	2013-05-02
14885	87	5.0	-1	2013-04-09
14886	87	5.0	-1	2013-02-20
14887	87	5.0	-1	2013-02-17
14888	87	5.0	-1	2012-12-24
14889	87	5.0	-1	2012-11-27
14890	87	5.0	-1	2012-10-05
14891	87	5.0	-1	2012-07-23
14892	87	5.0	-1	2012-07-06
14893	87	5.0	-1	2012-04-24
14894	87	5.0	-1	2012-04-02
14895	87	5.0	-1	2012-03-24
14896	87	5.0	-1	2012-02-08
14897	87	5.0	-1	2011-12-21
14898	87	5.0	-1	2011-11-21
14899	87	5.0	-1	2011-11-16
14900	87	5.0	-1	2011-09-02
14901	87	5.0	-1	2011-08-19
14902	87	5.0	-1	2011-08-09
14903	87	5.0	-1	2011-07-02
14904	87	5.0	-1	2011-05-25
14905	87	5.0	-1	2011-05-16
14906	87	5.0	-1	2011-04-15
14907	87	5.0	-1	2011-03-14
14908	87	5.0	-1	2011-01-26
14909	87	5.0	-1	2011-01-01
14910	87	5.0	-1	2011-01-01
14911	87	5.0	-1	2010-11-18
14912	87	5.0	-1	2010-10-07
14913	87	5.0	-1	2010-09-28
14914	87	5.0	-1	2010-05-17
14915	87	5.0	-1	2010-05-08
14916	87	5.0	-1	2010-04-14
14917	87	4.0	1	2015-01-03
14918	87	5.0	1	2014-12-27
14919	87	4.0	1	2014-12-23
14920	87	4.0	1	2014-12-09
14921	87	4.0	1	2014-12-05
14922	87	5.0	1	2014-12-05
14923	87	5.0	1	2014-12-02
9591	87	1.0	1	2014-11-12
9251	87	5.0	1	2014-10-31
14924	87	4.0	1	2014-10-11
14925	87	5.0	1	2014-10-03
14926	87	5.0	1	2014-09-29
11064	87	5.0	1	2014-09-21
14927	87	1.0	1	2014-09-06
14928	87	5.0	1	2014-08-25
14929	87	5.0	1	2014-08-19
14930	87	5.0	1	2014-08-10
14931	87	5.0	1	2014-08-07
14932	87	4.0	1	2014-08-03
14933	87	5.0	1	2014-07-26
14934	87	5.0	1	2014-07-20
14935	87	5.0	1	2014-07-11
14936	87	3.0	1	2014-07-10
14937	87	5.0	1	2014-06-30
14938	87	5.0	1	2014-06-26
6575	87	5.0	1	2014-06-23
14939	87	4.0	1	2014-06-04
9422	87	4.0	1	2014-05-14
14940	87	5.0	1	2014-05-14
14941	87	5.0	1	2014-05-13
14942	87	5.0	1	2014-05-07
14943	87	5.0	1	2014-05-07
14944	87	5.0	1	2014-05-04
14945	87	4.0	1	2014-04-03
14946	87	2.0	1	2014-03-23
14947	87	5.0	1	2014-03-01
14948	87	3.0	1	2014-02-24
14949	87	5.0	1	2014-02-21
14950	87	3.0	1	2014-02-03
14951	87	3.0	1	2014-01-31
14952	87	5.0	1	2014-01-20
14174	87	4.0	1	2014-01-05
14953	87	5.0	1	2013-12-29
14954	87	5.0	1	2013-12-13
14955	87	5.0	1	2013-12-10
14956	87	4.0	1	2013-11-18
14957	87	4.0	1	2013-10-25
14958	87	4.0	1	2013-09-26
14959	87	5.0	1	2013-09-15
5496	87	5.0	1	2013-08-28
14960	87	5.0	1	2013-08-28
14961	87	4.0	1	2013-08-23
14962	87	4.0	1	2013-08-23
14963	87	5.0	1	2013-08-20
14964	87	5.0	1	2013-08-14
14965	87	2.0	1	2013-07-13
14966	87	2.0	1	2013-07-09
14967	87	1.0	1	2013-07-06
9628	87	5.0	1	2013-06-28
14968	87	5.0	1	2013-06-26
14969	87	5.0	1	2013-06-16
14970	87	5.0	1	2013-06-11
14971	87	5.0	1	2013-06-08
14972	87	5.0	1	2013-05-30
14973	87	5.0	1	2013-05-25
14974	87	5.0	1	2013-05-20
14975	87	4.0	1	2013-05-13
14976	87	5.0	1	2013-05-11
14977	87	5.0	1	2013-04-29
14978	87	5.0	1	2013-04-28
14979	87	4.0	1	2013-04-20
14980	87	4.0	1	2013-04-18
14981	87	4.0	1	2013-04-13
14982	87	5.0	1	2013-04-11
13862	87	4.0	1	2013-04-05
14983	87	4.0	1	2013-03-27
14984	87	5.0	1	2013-03-23
14985	87	5.0	1	2013-03-21
14986	87	4.0	1	2013-03-17
14987	87	5.0	1	2013-03-16
14988	87	5.0	1	2013-03-03
14989	87	5.0	1	2013-03-03
14990	87	1.0	1	2013-03-01
14991	87	1.0	1	2013-02-28
14992	87	5.0	1	2013-02-21
14993	87	5.0	1	2013-02-20
14994	87	4.0	1	2013-02-09
11155	87	4.0	1	2013-01-31
14995	87	5.0	1	2013-01-29
14996	87	5.0	1	2013-01-14
14997	87	5.0	1	2012-12-13
14998	87	4.0	1	2012-12-09
14999	87	5.0	1	2012-12-02
11114	87	4.0	1	2012-12-02
15000	87	5.0	1	2012-12-02
15001	87	5.0	1	2012-11-29
15002	87	2.0	1	2012-11-29
15003	87	5.0	1	2012-11-27
15004	87	5.0	1	2012-10-31
15005	87	5.0	1	2012-10-22
15006	87	5.0	1	2012-10-15
15007	87	5.0	1	2012-09-29
15008	87	5.0	1	2012-09-26
15009	87	1.0	1	2012-09-17
15010	87	4.0	1	2012-09-16
11234	87	4.0	1	2012-08-30
15011	87	5.0	1	2012-08-29
15012	87	3.0	1	2012-08-27
15013	87	5.0	1	2012-08-21
15014	87	5.0	1	2012-08-17
15015	87	5.0	1	2012-08-11
15016	87	4.0	1	2012-08-11
15017	87	4.0	1	2012-07-29
15018	87	4.0	1	2012-07-28
15019	87	3.0	1	2012-07-24
15020	87	5.0	1	2012-07-15
15021	87	5.0	1	2012-07-14
15022	87	5.0	1	2012-07-14
15023	87	5.0	1	2012-06-08
15024	87	3.0	1	2012-06-04
15025	87	1.0	1	2012-05-23
15026	87	4.0	1	2012-05-16
15027	87	5.0	1	2012-05-06
15028	87	3.0	1	2012-04-29
15029	87	4.0	1	2012-04-24
15030	87	4.0	1	2012-04-22
15031	87	3.0	1	2012-04-21
13294	87	5.0	1	2012-04-18
15032	87	4.0	1	2012-04-15
15033	87	1.0	1	2012-04-15
15034	87	5.0	1	2012-04-12
15035	87	5.0	1	2012-04-06
15036	87	5.0	1	2012-04-05
15037	87	4.0	1	2012-04-03
15038	87	5.0	1	2012-04-03
15039	87	4.0	1	2012-03-22
15040	87	5.0	1	2012-03-22
15041	87	4.0	1	2012-03-16
15042	87	5.0	1	2012-03-08
15043	87	5.0	1	2012-03-01
15044	87	4.0	1	2012-02-20
15045	87	5.0	1	2012-01-28
15046	87	5.0	1	2012-01-28
15047	87	5.0	1	2012-01-22
15048	87	5.0	1	2012-01-21
15049	87	5.0	1	2012-01-07
15050	87	4.0	1	2011-12-19
15051	87	5.0	1	2011-12-17
9284	87	4.0	1	2011-11-26
15052	87	4.0	1	2011-11-25
15053	87	5.0	1	2011-11-22
15054	87	5.0	1	2011-11-14
15055	87	5.0	1	2011-11-01
15056	87	5.0	1	2011-10-24
15057	87	5.0	1	2011-09-17
15058	87	5.0	1	2011-09-02
15059	87	1.0	1	2011-09-02
15060	87	5.0	1	2011-09-01
15061	87	5.0	1	2011-08-20
15062	87	4.0	1	2011-08-09
15063	87	4.0	1	2011-08-09
15064	87	5.0	1	2011-07-23
15065	87	5.0	1	2011-07-16
15066	87	5.0	1	2011-07-15
15067	87	5.0	1	2011-06-21
15068	87	2.0	1	2011-06-19
15069	87	3.0	1	2011-06-17
15070	87	5.0	1	2011-06-10
15071	87	5.0	1	2011-05-30
15072	87	4.0	1	2011-05-28
15073	87	5.0	1	2011-05-26
15074	87	5.0	1	2011-04-25
15075	87	5.0	1	2011-04-23
15076	87	4.0	1	2011-04-05
15077	87	3.0	1	2011-04-04
15078	87	5.0	1	2011-03-14
15079	87	4.0	1	2011-02-22
15080	87	4.0	1	2011-02-15
9349	87	5.0	1	2011-01-31
15081	87	5.0	1	2011-01-24
15082	87	4.0	1	2011-01-18
15083	87	4.0	1	2011-01-08
9764	87	5.0	1	2011-01-04
15084	87	5.0	1	2011-01-03
15085	87	5.0	1	2010-12-19
15086	87	5.0	1	2010-12-19
9739	87	5.0	1	2010-12-11
15087	87	5.0	1	2010-12-10
15088	87	5.0	1	2010-11-27
15089	87	5.0	1	2010-11-03
15090	87	5.0	1	2010-10-18
15091	87	4.0	1	2010-10-14
15092	87	5.0	1	2010-10-13
15093	87	5.0	1	2010-10-08
15094	87	3.0	1	2010-09-28
15095	87	5.0	1	2010-09-20
15096	87	4.0	1	2010-07-29
15097	87	4.0	1	2010-06-07
15098	87	5.0	1	2010-05-27
15099	87	5.0	1	2010-05-14
15100	87	4.0	1	2010-05-11
9461	87	4.0	1	2010-03-17
15101	88	5.0	1	2010-06-01
15102	88	5.0	1	2010-05-16
15103	89	1.0	-1	2014-09-24
15104	89	2.0	-1	2014-11-28
15105	89	5.0	-1	2014-08-05
15106	89	5.0	-1	2013-06-10
15107	89	3.0	1	2014-12-15
15108	89	5.0	1	2014-01-25
15109	89	4.0	1	2013-10-01
15110	89	5.0	1	2013-01-30
15111	89	4.0	1	2012-12-15
15112	90	1.0	-1	2009-10-30
15113	90	1.0	-1	2008-08-18
15114	90	2.0	-1	2010-03-27
15115	90	2.0	-1	2008-05-12
15116	90	3.0	-1	2012-09-30
15117	90	3.0	-1	2012-03-17
15118	90	3.0	-1	2011-05-27
15119	90	4.0	-1	2013-11-29
15120	90	4.0	-1	2010-03-10
15121	90	4.0	-1	2009-02-27
15122	90	5.0	-1	2013-08-12
15123	90	5.0	-1	2013-06-06
15124	90	5.0	-1	2012-05-14
15125	90	5.0	-1	2011-09-19
15126	90	5.0	-1	2011-08-20
15127	90	5.0	-1	2010-01-25
15128	90	5.0	-1	2010-01-09
15129	90	5.0	-1	2009-08-20
15130	90	5.0	-1	2009-06-30
15131	90	5.0	-1	2009-01-29
15132	90	5.0	1	2014-12-28
15133	90	4.0	1	2014-12-21
15134	90	5.0	1	2014-12-13
15135	90	5.0	1	2014-11-05
15136	90	5.0	1	2014-10-24
15137	90	4.0	1	2014-10-18
15138	90	5.0	1	2014-10-11
15139	90	5.0	1	2014-10-08
15140	90	3.0	1	2014-09-07
15141	90	5.0	1	2014-08-30
15142	90	5.0	1	2014-08-22
5077	90	4.0	1	2014-08-22
7176	90	5.0	1	2014-08-13
15143	90	5.0	1	2014-08-11
15144	90	5.0	1	2014-08-04
7316	90	4.0	1	2014-08-02
15145	90	2.0	1	2014-07-28
15146	90	4.0	1	2014-07-20
15147	90	4.0	1	2014-07-19
15148	90	5.0	1	2014-07-15
15149	90	2.0	1	2014-05-19
15150	90	4.0	1	2014-04-29
15151	90	4.0	1	2014-04-14
15152	90	4.0	1	2014-03-27
15153	90	4.0	1	2014-03-26
15154	90	5.0	1	2014-03-22
15155	90	5.0	1	2014-03-21
10223	90	4.0	1	2014-03-20
8655	90	4.0	1	2014-03-18
15156	90	5.0	1	2014-02-02
6478	90	3.0	1	2014-01-21
15157	90	5.0	1	2014-01-04
15158	90	2.0	1	2013-12-28
15159	90	5.0	1	2013-11-29
15160	90	5.0	1	2013-11-14
15161	90	5.0	1	2013-10-28
15162	90	4.0	1	2013-10-24
10346	90	4.0	1	2013-10-07
7018	90	5.0	1	2013-09-11
10200	90	4.0	1	2013-08-26
8313	90	5.0	1	2013-08-17
15163	90	4.0	1	2013-07-28
10097	90	4.0	1	2013-07-13
15164	90	4.0	1	2013-06-16
15165	90	5.0	1	2013-06-14
15166	90	5.0	1	2013-05-10
15167	90	2.0	1	2013-05-08
15168	90	4.0	1	2013-05-07
10063	90	5.0	1	2013-05-05
15169	90	4.0	1	2013-05-03
15170	90	2.0	1	2013-03-17
10254	90	4.0	1	2013-03-12
15171	90	4.0	1	2013-03-02
15172	90	3.0	1	2013-02-18
15173	90	4.0	1	2013-01-09
7199	90	4.0	1	2012-12-05
15174	90	5.0	1	2012-10-24
15175	90	5.0	1	2012-09-24
15176	90	4.0	1	2012-09-11
15177	90	3.0	1	2012-09-10
10295	90	4.0	1	2012-08-23
15178	90	5.0	1	2012-08-12
11739	90	4.0	1	2012-08-06
15179	90	5.0	1	2012-07-13
15180	90	4.0	1	2012-06-30
15181	90	4.0	1	2012-06-21
8358	90	5.0	1	2012-06-14
15182	90	3.0	1	2012-05-24
15183	90	4.0	1	2012-05-20
5069	90	4.0	1	2012-05-19
8467	90	4.0	1	2012-05-18
15184	90	4.0	1	2012-05-08
15185	90	4.0	1	2012-03-18
15186	90	5.0	1	2012-03-14
15187	90	3.0	1	2012-03-14
15188	90	4.0	1	2012-03-01
10079	90	5.0	1	2012-01-25
15189	90	2.0	1	2012-01-08
15190	90	5.0	1	2011-10-16
15191	90	2.0	1	2011-08-14
15192	90	2.0	1	2011-08-13
10890	90	4.0	1	2011-07-11
15193	90	4.0	1	2011-05-08
7257	90	3.0	1	2011-04-23
8678	90	5.0	1	2011-04-16
15194	90	4.0	1	2011-04-04
11839	90	4.0	1	2011-04-03
10322	90	4.0	1	2011-04-03
15195	90	5.0	1	2011-03-24
15196	90	5.0	1	2011-03-14
11664	90	4.0	1	2010-11-23
15197	90	2.0	1	2010-09-29
7934	90	4.0	1	2010-09-28
15198	90	4.0	1	2010-09-14
15199	90	4.0	1	2010-09-14
15200	90	2.0	1	2010-09-01
14666	90	4.0	1	2010-01-13
14682	90	2.0	1	2009-12-28
15201	90	4.0	1	2009-12-17
15202	90	4.0	1	2009-11-09
15203	90	1.0	1	2009-11-04
15204	90	4.0	1	2009-11-04
15205	90	4.0	1	2009-10-05
8079	90	4.0	1	2009-08-26
15206	90	4.0	1	2009-08-21
8175	90	4.0	1	2009-07-17
15207	90	4.0	1	2009-07-03
15208	90	2.0	1	2009-06-25
15209	90	4.0	1	2009-06-11
15210	90	3.0	1	2009-05-28
15211	90	4.0	1	2009-05-26
12121	90	4.0	1	2009-02-25
15212	90	3.0	1	2009-01-19
15213	90	3.0	1	2009-01-13
11823	90	5.0	1	2009-01-01
7919	90	4.0	1	2008-12-13
15214	90	3.0	1	2008-10-10
15215	90	4.0	1	2008-09-12
15216	90	3.0	1	2008-09-10
15217	90	5.0	1	2008-05-03
7654	90	2.0	1	2008-04-27
8225	90	4.0	1	2008-03-22
15218	90	5.0	1	2008-02-27
15219	90	5.0	1	2008-01-15
15220	90	4.0	1	2007-12-27
15221	90	4.0	1	2007-11-06
15222	90	4.0	1	2007-10-24
15223	90	4.0	1	2007-08-13
8247	90	5.0	1	2007-07-02
8263	90	4.0	1	2007-03-08
12186	90	4.0	1	2007-02-28
15224	92	1.0	-1	2014-12-01
15225	92	1.0	-1	2014-06-14
15226	92	1.0	-1	2014-02-22
15227	92	1.0	-1	2013-09-27
15228	92	1.0	-1	2013-06-15
15229	92	1.0	-1	2012-06-26
15230	92	1.0	-1	2012-05-20
15231	92	1.0	-1	2012-03-22
15232	92	1.0	-1	2011-12-01
15233	92	1.0	-1	2011-10-15
15234	92	1.0	-1	2011-08-08
15235	92	1.0	-1	2010-01-02
15236	92	2.0	-1	2014-02-02
15237	92	2.0	-1	2012-09-20
15238	92	3.0	-1	2010-06-01
11419	92	4.0	-1	2012-06-22
15239	92	5.0	-1	2012-06-21
15240	92	2.0	1	2014-12-28
15241	92	4.0	1	2014-09-22
13364	92	3.0	1	2014-09-18
15242	92	4.0	1	2014-08-17
15243	92	2.0	1	2014-08-16
15244	92	5.0	1	2014-07-13
15245	92	2.0	1	2014-04-28
15246	92	5.0	1	2014-04-27
15247	92	1.0	1	2014-04-24
15248	92	4.0	1	2014-03-31
15249	92	3.0	1	2014-01-23
15250	92	2.0	1	2013-12-01
15251	92	5.0	1	2013-10-11
15252	92	4.0	1	2013-01-31
15253	92	4.0	1	2012-12-23
15254	92	1.0	1	2012-11-26
15255	92	2.0	1	2012-07-17
15256	92	2.0	1	2012-03-03
14699	92	3.0	1	2012-01-10
15257	92	3.0	1	2011-10-28
15258	92	3.0	1	2011-09-07
15259	92	3.0	1	2011-07-14
15260	92	2.0	1	2011-07-05
7871	92	3.0	1	2011-03-29
15261	92	3.0	1	2011-02-14
11842	92	2.0	1	2010-11-01
15262	92	1.0	1	2010-10-14
15263	92	3.0	1	2010-10-04
15264	92	3.0	1	2010-09-24
10702	92	2.0	1	2010-08-22
14668	92	1.0	1	2010-08-22
15265	92	2.0	1	2010-08-13
15266	92	2.0	1	2010-07-30
10089	92	3.0	1	2010-07-27
15267	92	4.0	1	2010-05-19
15268	92	2.0	1	2009-12-11
15269	92	3.0	1	2009-11-15
15270	92	1.0	1	2009-08-27
15271	92	3.0	1	2009-07-03
15272	92	1.0	1	2009-03-16
12161	92	3.0	1	2008-12-10
14045	92	2.0	1	2008-10-13
15273	92	4.0	1	2008-09-17
15274	92	4.0	1	2008-05-05
15275	93	2.0	-1	2014-01-11
15276	93	4.0	1	2014-11-28
10952	93	5.0	1	2014-09-17
15277	93	5.0	1	2013-09-14
14045	93	2.0	1	2012-02-26
15278	93	2.0	1	2011-06-17
15279	94	2.0	-1	2013-01-11
15280	94	4.0	-1	2013-03-30
15281	94	4.0	-1	2012-05-27
15282	94	5.0	-1	2015-01-08
15283	94	3.0	1	2014-12-30
15284	94	4.0	1	2014-08-25
15285	94	5.0	1	2014-07-31
15286	94	1.0	1	2014-05-07
15287	94	1.0	1	2013-11-02
15288	94	4.0	1	2013-09-03
15289	94	5.0	1	2013-08-10
15290	94	4.0	1	2012-11-30
15291	95	4.0	-1	2013-06-06
15292	95	5.0	-1	2013-05-10
15293	95	5.0	1	2015-01-05
15294	95	1.0	1	2014-12-29
15295	95	4.0	1	2014-12-09
15296	95	5.0	1	2014-11-30
15297	95	2.0	1	2014-08-27
15298	95	4.0	1	2014-07-17
15299	95	3.0	1	2014-06-26
15300	95	4.0	1	2014-05-18
2	87	5.0	1	2019-10-05
2	87	5.0	1	2012-12-02
