	reviewer_1	reviewer_2	suspicious_score	commonproducts
0	2	11114	1	1
1	2	14889	1	1
2	2	14998	1	1
3	2	14999	1	1
4	2	15000	1	1
5	2	15001	1	1
6	2	15003	1	1
7	5069	8467	1	1
8	5069	14586	1	1
9	5069	15124	1	1
10	5069	15182	1	1
11	5069	15183	1	1
12	5077	7176	1	1
13	5077	15141	1	1
14	5077	15142	1	1
15	5125	10280	1	1
16	5125	14534	1	1
17	5169	14844	1	1
18	5468	14839	1	1
19	5496	14882	1	1
20	5496	14960	1	1
21	5496	14961	1	1
22	5496	14962	1	1
23	5496	14963	1	1
24	5654	7907	1	1
25	5654	7908	1	1
26	5654	10927	1	1
27	5654	14673	1	1
28	5654	14674	1	1
29	6575	14937	1	1
30	6575	14938	1	1
31	6898	11765	1	1
32	6898	14565	1	1
33	6909	14569	1	1
34	6909	14570	1	1
35	6964	14544	1	1
36	6964	14545	1	1
37	6964	14546	1	1
38	6964	14547	1	1
39	7035	14530	1	1
40	7035	14531	1	1
41	7053	14514	1	1
42	7053	14515	1	1
43	7053	14516	1	1
44	7176	15142	1	1
45	7176	15143	1	1
46	7176	15144	1	1
47	7221	14550	1	1
48	7221	14551	1	1
49	7256	11581	1	1
50	7284	8759	1	1
51	7284	11666	1	1
52	7284	14548	1	1
53	7284	14549	1	1
54	7284	14550	1	1
55	7288	14545	1	1
56	7288	14546	1	1
57	7288	14547	1	1
58	7316	15143	1	1
59	7316	15144	1	1
60	7427	7519	1	1
61	7427	10260	1	1
62	7427	10336	1	1
63	7427	14599	1	1
64	7427	14600	1	1
65	7427	14601	1	1
66	7519	10260	1	1
67	7519	10336	1	1
68	7519	14596	1	1
69	7519	14597	1	1
70	7519	14598	1	1
71	7519	14599	1	1
72	7519	14600	1	1
73	7519	14601	1	1
74	7583	14656	1	1
75	7592	14622	1	1
76	7688	7913	1	1
77	7688	14659	1	1
78	7764	7808	1	1
79	7824	12037	1	1
80	7824	14666	1	1
81	7907	7908	1	1
82	7907	10927	1	1
83	7907	14672	1	1
84	7907	14673	1	1
85	7907	14674	1	1
86	7908	10927	1	1
87	7908	14672	1	1
88	7908	14673	1	1
89	7908	14674	1	1
90	7913	14658	1	1
91	7913	14659	1	1
92	7970	14678	1	1
93	7970	14679	1	1
94	8048	8087	1	1
95	8057	10855	1	1
96	8057	14604	1	1
97	8057	14605	1	1
98	8079	15129	1	1
99	8079	15206	1	1
100	8085	8252	1	1
101	8085	14742	1	1
102	8087	14713	1	1
103	8087	14715	1	1
104	8149	14713	1	1
105	8158	12120	1	1
106	8195	14725	1	1
107	8199	12186	1	1
108	8205	14731	1	1
109	8205	14732	1	1
110	8225	10932	1	1
111	8225	14684	1	1
112	8226	14728	1	1
113	8226	14729	1	1
114	8259	12185	1	1
115	8259	14750	1	1
116	8261	14748	1	1
117	8263	12186	1	1
118	8313	10200	1	1
119	8313	15122	1	1
120	8316	14518	1	1
121	8316	14519	1	1
122	8358	14671	1	1
123	8358	15181	1	1
124	8375	14496	1	1
125	8375	14498	1	1
126	8467	15124	1	1
127	8467	15182	1	1
128	8467	15183	1	1
129	8467	15184	1	1
130	8489	14493	1	1
131	8489	14494	1	1
132	8489	14495	1	1
133	8655	10223	1	1
134	8655	15152	1	1
135	8655	15153	1	1
136	8655	15154	1	1
137	8655	15155	1	1
138	8680	14531	1	1
139	8680	14533	1	1
140	8759	14549	1	1
141	8759	14550	1	1
142	8759	14551	1	1
143	9251	14865	1	1
144	9284	14870	1	1
145	9284	14898	1	1
146	9284	14899	1	1
147	9284	15052	1	1
148	9284	15053	1	1
149	9349	14908	1	1
150	9349	15081	1	1
151	9422	14878	1	1
152	9422	14940	1	1
153	9422	14941	1	1
154	9422	14942	1	1
155	9422	14943	1	1
156	9422	14944	1	1
157	9628	14867	1	1
158	9628	14968	1	1
159	9739	15085	1	1
160	9739	15086	1	1
161	9739	15087	1	1
162	9764	14909	1	1
163	9764	14910	1	1
164	9764	15083	1	1
165	9764	15084	1	1
166	10063	15166	1	1
167	10063	15168	1	1
168	10063	15169	1	1
169	10065	10895	1	1
170	10065	14590	1	1
171	10065	14591	1	1
172	10065	14592	1	1
173	10065	14593	1	1
174	10065	14594	1	1
175	10065	14595	1	1
176	10065	14596	1	1
177	10077	14612	1	1
178	10089	15266	1	1
179	10101	14681	1	1
180	10108	14701	1	1
181	10108	14702	1	1
182	10108	14703	1	1
183	10199	11636	1	1
184	10199	14490	1	1
185	10199	14491	1	1
186	10199	14492	1	1
187	10223	15152	1	1
188	10223	15153	1	1
189	10223	15154	1	1
190	10223	15155	1	1
191	10244	11677	1	1
192	10244	14501	1	1
193	10244	14503	1	1
194	10244	14504	1	1
195	10244	14505	1	1
196	10244	14506	1	1
197	10244	14507	1	1
198	10252	14698	1	1
199	10252	14699	1	1
200	10254	15171	1	1
201	10260	10336	1	1
202	10260	14596	1	1
203	10260	14597	1	1
204	10260	14598	1	1
205	10260	14599	1	1
206	10260	14600	1	1
207	10260	14601	1	1
208	10267	10294	1	1
209	10267	14537	1	1
210	10267	14538	1	1
211	10280	14533	1	1
212	10280	14534	1	1
213	10280	14535	1	1
214	10282	14514	1	1
215	10282	14515	1	1
216	10282	14516	1	1
217	10282	14517	1	1
218	10282	14518	1	1
219	10294	10845	1	1
220	10294	14536	1	1
221	10294	14537	1	1
222	10294	14538	1	1
223	10307	14646	1	1
224	10307	14648	1	1
225	10307	14649	1	1
226	10322	11839	1	1
227	10322	15194	1	1
228	10322	15195	1	1
229	10333	14662	1	1
230	10333	14663	1	1
231	10336	14598	1	1
232	10336	14599	1	1
233	10336	14600	1	1
234	10336	14601	1	1
235	10336	14602	1	1
236	10339	10934	1	1
237	10339	14559	1	1
238	10339	14560	1	1
239	10508	14834	1	1
240	10624	14847	1	1
241	10637	14676	1	1
242	10702	14668	1	1
243	10702	15265	1	1
244	10741	14747	1	1
245	10741	14748	1	1
246	10814	14583	1	1
247	10814	14584	1	1
248	10814	14585	1	1
249	10845	14537	1	1
250	10845	14538	1	1
251	10855	14603	1	1
252	10855	14604	1	1
253	10855	14605	1	1
254	10859	14577	1	1
255	10859	14578	1	1
256	10859	14579	1	1
257	10859	14580	1	1
258	10859	14582	1	1
259	10895	14591	1	1
260	10895	14592	1	1
261	10895	14593	1	1
262	10895	14594	1	1
263	10895	14595	1	1
264	10895	14596	1	1
265	10895	14597	1	1
266	10927	14673	1	1
267	10927	14674	1	1
268	10932	14684	1	1
269	10934	14559	1	1
270	10934	14560	1	1
271	10940	14685	1	1
272	10940	14686	1	1
273	11064	14926	1	1
274	11114	14863	1	1
275	11114	14889	1	1
276	11114	14998	1	1
277	11114	14999	1	1
278	11114	15000	1	1
279	11114	15001	1	1
280	11114	15003	1	1
281	11155	14994	1	1
282	11155	14995	1	1
283	11234	15011	1	1
284	11234	15012	1	1
285	11234	15013	1	1
286	11267	14541	1	1
287	11419	15239	1	1
288	11581	14628	1	1
289	11603	14736	1	1
290	11603	14737	1	1
291	11636	14490	1	1
292	11636	14491	1	1
293	11636	14492	1	1
294	11636	14493	1	1
295	11663	14521	1	1
296	11663	14522	1	1
297	11666	14548	1	1
298	11666	14549	1	1
299	11677	14500	1	1
300	11677	14501	1	1
301	11677	14503	1	1
302	11677	14504	1	1
303	11697	14564	1	1
304	11697	14565	1	1
305	11697	14566	1	1
306	11739	15178	1	1
307	11765	14564	1	1
308	11765	14565	1	1
309	11839	15194	1	1
310	11839	15195	1	1
311	11924	14642	1	1
312	11924	14644	1	1
313	11924	14645	1	1
314	11928	14652	1	1
315	11928	14653	1	1
316	11928	14654	1	1
317	11933	14613	1	1
318	11933	14614	1	1
319	11933	14615	1	1
320	11997	14578	1	1
321	11997	14581	1	1
322	12037	14666	1	1
323	12118	14699	1	1
324	12121	15121	1	1
325	12179	14745	1	1
326	12183	14746	1	1
327	12183	14747	1	1
328	12275	14877	1	1
329	12275	14939	1	1
330	13294	14893	1	1
331	13294	15029	1	1
332	13294	15030	1	1
333	13294	15032	1	1
334	13294	15034	1	1
335	13364	15241	1	1
336	13862	14885	1	1
337	13862	14981	1	1
338	13862	14982	1	1
339	13862	14983	1	1
340	14174	14880	1	1
341	14174	14953	1	1
342	14236	14584	1	1
343	14236	14585	1	1
344	14236	14586	1	1
345	14490	14491	1	1
346	14490	14492	1	1
347	14491	14492	1	1
348	14493	14494	1	1
349	14494	14495	1	1
350	14497	14498	1	1
351	14498	14499	1	1
352	14498	14500	1	1
353	14498	14501	1	1
354	14499	14502	1	1
355	14500	14501	1	1
356	14503	14504	1	1
357	14503	14505	1	1
358	14503	14506	1	1
359	14503	14507	1	1
360	14503	14508	1	1
361	14504	14505	1	1
362	14504	14506	1	1
363	14504	14507	1	1
364	14504	14508	1	1
365	14505	14506	1	1
366	14505	14507	1	1
367	14505	14508	1	1
368	14506	14508	1	1
369	14508	14509	1	1
370	14509	14510	1	1
371	14509	14511	1	1
372	14509	14512	1	1
373	14510	14511	1	1
374	14510	14512	1	1
375	14514	14515	1	1
376	14514	14517	1	1
377	14515	14517	1	1
378	14515	14518	1	1
379	14516	14518	1	1
380	14517	14518	1	1
381	14518	14519	1	1
382	14519	14520	1	1
383	14521	14522	1	1
384	14522	14525	1	1
385	14522	14526	1	1
386	14522	14527	1	1
387	14523	14524	1	1
388	14524	14526	1	1
389	14524	14527	1	1
390	14526	14527	1	1
391	14528	14529	1	1
392	14529	14530	1	1
393	14530	14531	1	1
394	14531	14533	1	1
395	14534	14535	1	1
396	14536	14537	1	1
397	14536	14538	1	1
398	14536	14539	1	1
399	14537	14538	1	1
400	14537	14539	1	1
401	14538	14539	1	1
402	14539	14540	1	1
403	14542	14543	1	1
404	14542	14544	1	1
405	14543	14544	1	1
406	14544	14546	1	1
407	14545	14546	1	1
408	14545	14547	1	1
409	14546	14547	1	1
410	14548	14549	1	1
411	14550	14551	1	1
412	14553	14554	1	1
413	14553	14555	1	1
414	14556	14557	1	1
415	14556	14558	1	1
416	14557	14558	1	1
417	14557	14559	1	1
418	14558	14559	1	1
419	14559	14560	1	1
420	14562	14563	1	1
421	14562	14564	1	1
422	14562	14565	1	1
423	14563	14564	1	1
424	14563	14565	1	1
425	14564	14565	1	1
426	14566	14567	1	1
427	14567	14568	1	1
428	14568	14569	1	1
429	14568	14570	1	1
430	14569	14570	1	1
431	14571	14572	1	1
432	14573	14574	1	1
433	14573	14575	1	1
434	14573	14576	1	1
435	14574	14575	1	1
436	14574	14577	1	1
437	14575	14576	1	1
438	14575	14577	1	1
439	14576	14577	1	1
440	14577	14578	1	1
441	14577	14579	1	1
442	14577	14580	1	1
443	14577	14582	1	1
444	14578	14579	1	1
445	14578	14580	1	1
446	14579	14580	1	1
447	14579	14582	1	1
448	14580	14582	1	1
449	14583	14584	1	1
450	14583	14585	1	1
451	14584	14585	1	1
452	14585	14586	1	1
453	14587	14589	1	1
454	14587	14591	1	1
455	14587	14592	1	1
456	14589	14590	1	1
457	14589	14591	1	1
458	14589	14592	1	1
459	14590	14591	1	1
460	14591	14592	1	1
461	14591	14593	1	1
462	14592	14593	1	1
463	14593	14596	1	1
464	14594	14595	1	1
465	14594	14596	1	1
466	14594	14597	1	1
467	14595	14596	1	1
468	14595	14597	1	1
469	14596	14597	1	1
470	14596	14598	1	1
471	14597	14598	1	1
472	14597	14599	1	1
473	14598	14599	1	1
474	14599	14600	1	1
475	14599	14601	1	1
476	14600	14601	1	1
477	14601	14602	1	1
478	14603	14604	1	1
479	14604	14605	1	1
480	14604	14606	1	1
481	14605	14606	1	1
482	14605	14607	1	1
483	14606	14607	1	1
484	14606	14608	1	1
485	14607	14608	1	1
486	14609	14610	1	1
487	14609	14611	1	1
488	14610	14611	1	1
489	14613	14614	1	1
490	14613	14615	1	1
491	14614	14615	1	1
492	14614	14616	1	1
493	14615	14616	1	1
494	14616	14617	1	1
495	14618	14619	1	1
496	14624	14625	1	1
497	14624	14626	1	1
498	14624	14627	1	1
499	14625	14626	1	1
500	14625	14627	1	1
501	14626	14627	1	1
502	14630	14632	1	1
503	14630	14633	1	1
504	14631	14632	1	1
505	14631	14633	1	1
506	14632	14633	1	1
507	14634	14635	1	1
508	14635	14636	1	1
509	14635	14637	1	1
510	14636	14637	1	1
511	14636	14638	1	1
512	14637	14638	1	1
513	14639	14640	1	1
514	14640	14641	1	1
515	14640	14642	1	1
516	14640	14643	1	1
517	14641	14642	1	1
518	14641	14643	1	1
519	14641	14644	1	1
520	14642	14643	1	1
521	14642	14644	1	1
522	14642	14645	1	1
523	14643	14645	1	1
524	14644	14645	1	1
525	14646	14648	1	1
526	14646	14649	1	1
527	14647	14650	1	1
528	14647	14651	1	1
529	14648	14649	1	1
530	14650	14651	1	1
531	14652	14653	1	1
532	14652	14654	1	1
533	14653	14654	1	1
534	14654	14655	1	1
535	14658	14659	1	1
536	14662	14663	1	1
537	14664	14665	1	1
538	14666	15128	1	1
539	14668	15265	1	1
540	14669	14670	1	1
541	14672	14673	1	1
542	14673	14674	1	1
543	14676	14677	1	1
544	14681	14683	1	1
545	14687	14688	1	1
546	14688	14689	1	1
547	14691	14692	1	1
548	14691	14693	1	1
549	14692	14693	1	1
550	14693	14694	1	1
551	14694	14695	1	1
552	14695	14696	1	1
553	14697	14698	1	1
554	14699	14700	1	1
555	14701	14702	1	1
556	14701	14703	1	1
557	14702	14703	1	1
558	14704	14705	1	1
559	14705	14706	1	1
560	14705	14707	1	1
561	14706	14707	1	1
562	14708	14709	1	1
563	14710	14711	1	1
564	14713	14714	1	1
565	14714	14715	1	1
566	14716	14717	1	1
567	14716	14718	1	1
568	14717	14718	1	1
569	14717	14719	1	1
570	14718	14719	1	1
571	14728	14729	1	1
572	14731	14732	1	1
573	14734	14735	1	1
574	14736	14737	1	1
575	14740	14741	1	1
576	14746	14747	1	1
577	14753	14754	1	1
578	14760	14780	1	1
579	14761	14797	1	1
580	14767	14768	1	1
581	14771	14772	1	1
582	14773	14774	1	1
583	14773	14775	1	1
584	14774	14775	1	1
585	14780	14781	1	1
586	14782	14783	1	1
587	14791	14792	1	1
588	14791	14793	1	1
589	14792	14793	1	1
590	14796	14797	1	1
591	14826	14851	1	1
592	14830	14831	1	1
593	14863	14998	1	1
594	14863	15002	1	1
595	14864	14921	1	1
596	14864	14922	1	1
597	14864	14923	1	1
598	14866	14879	1	1
599	14866	14949	1	1
600	14866	14950	1	1
601	14867	14968	1	1
602	14868	14893	1	1
603	14868	15027	1	1
604	14868	15028	1	1
605	14868	15029	1	1
606	14869	15042	1	1
607	14869	15043	1	1
608	14869	15044	1	1
609	14870	14898	1	1
610	14870	14899	1	1
611	14870	15052	1	1
612	14870	15053	1	1
613	14871	15064	1	1
614	14871	15065	1	1
615	14871	15066	1	1
616	14872	14903	1	1
617	14872	15067	1	1
618	14872	15069	1	1
619	14873	15074	1	1
620	14873	15075	1	1
621	14874	15076	1	1
622	14874	15077	1	1
623	14875	14913	1	1
624	14875	15094	1	1
625	14875	15095	1	1
626	14876	14928	1	1
627	14877	14939	1	1
628	14878	14940	1	1
629	14878	14941	1	1
630	14878	14942	1	1
631	14878	14943	1	1
632	14878	14944	1	1
633	14879	14949	1	1
634	14880	14953	1	1
635	14881	14955	1	1
636	14882	14960	1	1
637	14882	14961	1	1
638	14882	14962	1	1
639	14883	14970	1	1
640	14883	14971	1	1
641	14883	14972	1	1
642	14883	14973	1	1
643	14884	14976	1	1
644	14884	14977	1	1
645	14884	14978	1	1
646	14885	14980	1	1
647	14885	14981	1	1
648	14885	14982	1	1
649	14886	14887	1	1
650	14886	14992	1	1
651	14886	14993	1	1
652	14887	14992	1	1
653	14887	14993	1	1
654	14887	14994	1	1
655	14889	14999	1	1
656	14889	15000	1	1
657	14889	15001	1	1
658	14889	15003	1	1
659	14890	15006	1	1
660	14890	15007	1	1
661	14890	15008	1	1
662	14891	15017	1	1
663	14891	15018	1	1
664	14891	15020	1	1
665	14891	15021	1	1
666	14891	15022	1	1
667	14892	15020	1	1
668	14892	15021	1	1
669	14892	15022	1	1
670	14893	15029	1	1
671	14893	15030	1	1
672	14893	15032	1	1
673	14894	14895	1	1
674	14894	15034	1	1
675	14894	15035	1	1
676	14894	15036	1	1
677	14894	15037	1	1
678	14894	15038	1	1
679	14895	15037	1	1
680	14895	15038	1	1
681	14895	15039	1	1
682	14895	15040	1	1
683	14895	15041	1	1
684	14897	15050	1	1
685	14897	15051	1	1
686	14898	14899	1	1
687	14898	15052	1	1
688	14898	15053	1	1
689	14898	15054	1	1
690	14899	15052	1	1
691	14899	15053	1	1
692	14899	15054	1	1
693	14900	15058	1	1
694	14900	15060	1	1
695	14901	14902	1	1
696	14901	15061	1	1
697	14901	15062	1	1
698	14901	15063	1	1
699	14902	15062	1	1
700	14902	15063	1	1
701	14904	14905	1	1
702	14904	15071	1	1
703	14904	15072	1	1
704	14904	15073	1	1
705	14905	15073	1	1
706	14906	15074	1	1
707	14906	15075	1	1
708	14906	15076	1	1
709	14907	15078	1	1
710	14908	15081	1	1
711	14908	15082	1	1
712	14909	14910	1	1
713	14909	15083	1	1
714	14909	15084	1	1
715	14910	15083	1	1
716	14910	15084	1	1
717	14911	15088	1	1
718	14912	14913	1	1
719	14912	15091	1	1
720	14912	15092	1	1
721	14912	15093	1	1
722	14913	15093	1	1
723	14913	15095	1	1
724	14914	14915	1	1
725	14914	15098	1	1
726	14914	15099	1	1
727	14914	15100	1	1
728	14915	15099	1	1
729	14915	15100	1	1
730	14917	14918	1	1
731	14918	14919	1	1
732	14920	14921	1	1
733	14920	14922	1	1
734	14920	14923	1	1
735	14921	14922	1	1
736	14921	14923	1	1
737	14922	14923	1	1
738	14924	14925	1	1
739	14925	14926	1	1
740	14928	14929	1	1
741	14929	14930	1	1
742	14930	14931	1	1
743	14930	14932	1	1
744	14931	14932	1	1
745	14932	14933	1	1
746	14933	14934	1	1
747	14934	14935	1	1
748	14937	14938	1	1
749	14940	14941	1	1
750	14940	14942	1	1
751	14940	14943	1	1
752	14940	14944	1	1
753	14941	14942	1	1
754	14941	14943	1	1
755	14941	14944	1	1
756	14942	14943	1	1
757	14942	14944	1	1
758	14943	14944	1	1
759	14947	14949	1	1
760	14950	14951	1	1
761	14954	14955	1	1
762	14960	14961	1	1
763	14960	14962	1	1
764	14960	14963	1	1
765	14961	14962	1	1
766	14961	14963	1	1
767	14961	14964	1	1
768	14962	14963	1	1
769	14962	14964	1	1
770	14963	14964	1	1
771	14965	14966	1	1
772	14965	14967	1	1
773	14966	14967	1	1
774	14968	14969	1	1
775	14969	14970	1	1
776	14969	14971	1	1
777	14970	14971	1	1
778	14971	14972	1	1
779	14972	14973	1	1
780	14972	14974	1	1
781	14973	14974	1	1
782	14974	14975	1	1
783	14974	14976	1	1
784	14975	14976	1	1
785	14977	14978	1	1
786	14977	14979	1	1
787	14978	14979	1	1
788	14978	14980	1	1
789	14979	14980	1	1
790	14979	14981	1	1
791	14979	14982	1	1
792	14980	14981	1	1
793	14980	14982	1	1
794	14981	14982	1	1
795	14983	14984	1	1
796	14983	14985	1	1
797	14983	14986	1	1
798	14984	14985	1	1
799	14984	14986	1	1
800	14984	14987	1	1
801	14985	14986	1	1
802	14985	14987	1	1
803	14986	14987	1	1
804	14988	14989	1	1
805	14988	14992	1	1
806	14989	14992	1	1
807	14990	14991	1	1
808	14992	14993	1	1
809	14997	14998	1	1
810	14998	14999	1	1
811	14998	15000	1	1
812	14998	15001	1	1
813	14999	15000	1	1
814	14999	15001	1	1
815	14999	15003	1	1
816	15000	15001	1	1
817	15000	15003	1	1
818	15001	15003	1	1
819	15004	15005	1	1
820	15005	15006	1	1
821	15007	15008	1	1
822	15008	15010	1	1
823	15011	15013	1	1
824	15013	15014	1	1
825	15013	15015	1	1
826	15013	15016	1	1
827	15014	15015	1	1
828	15014	15016	1	1
829	15015	15016	1	1
830	15017	15018	1	1
831	15017	15019	1	1
832	15018	15019	1	1
833	15020	15021	1	1
834	15020	15022	1	1
835	15021	15022	1	1
836	15026	15027	1	1
837	15028	15029	1	1
838	15028	15030	1	1
839	15028	15031	1	1
840	15029	15030	1	1
841	15029	15031	1	1
842	15029	15032	1	1
843	15030	15031	1	1
844	15030	15032	1	1
845	15030	15034	1	1
846	15031	15032	1	1
847	15032	15034	1	1
848	15032	15035	1	1
849	15032	15036	1	1
850	15034	15035	1	1
851	15034	15036	1	1
852	15034	15037	1	1
853	15034	15038	1	1
854	15035	15036	1	1
855	15035	15037	1	1
856	15035	15038	1	1
857	15036	15037	1	1
858	15036	15038	1	1
859	15037	15038	1	1
860	15039	15040	1	1
861	15039	15041	1	1
862	15040	15041	1	1
863	15041	15042	1	1
864	15042	15043	1	1
865	15043	15044	1	1
866	15045	15046	1	1
867	15045	15047	1	1
868	15045	15048	1	1
869	15046	15047	1	1
870	15046	15048	1	1
871	15047	15048	1	1
872	15050	15051	1	1
873	15052	15053	1	1
874	15053	15054	1	1
875	15055	15056	1	1
876	15058	15060	1	1
877	15062	15063	1	1
878	15064	15065	1	1
879	15064	15066	1	1
880	15065	15066	1	1
881	15068	15069	1	1
882	15071	15072	1	1
883	15071	15073	1	1
884	15072	15073	1	1
885	15074	15075	1	1
886	15076	15077	1	1
887	15079	15080	1	1
888	15081	15082	1	1
889	15082	15083	1	1
890	15083	15084	1	1
891	15085	15086	1	1
892	15085	15087	1	1
893	15086	15087	1	1
894	15090	15091	1	1
895	15090	15092	1	1
896	15090	15093	1	1
897	15091	15092	1	1
898	15091	15093	1	1
899	15092	15093	1	1
900	15099	15100	1	1
901	15112	15203	1	1
902	15117	15185	1	1
903	15117	15187	1	1
904	15119	15159	1	1
905	15123	15164	1	1
906	15123	15165	1	1
907	15124	15183	1	1
908	15124	15184	1	1
909	15129	15206	1	1
910	15130	15207	1	1
911	15132	15133	1	1
912	15133	15134	1	1
913	15136	15137	1	1
914	15137	15138	1	1
915	15137	15139	1	1
916	15138	15139	1	1
917	15141	15142	1	1
918	15143	15144	1	1
919	15146	15147	1	1
920	15146	15148	1	1
921	15147	15148	1	1
922	15152	15153	1	1
923	15152	15154	1	1
924	15152	15155	1	1
925	15153	15154	1	1
926	15153	15155	1	1
927	15154	15155	1	1
928	15161	15162	1	1
929	15164	15165	1	1
930	15166	15168	1	1
931	15166	15169	1	1
932	15168	15169	1	1
933	15176	15177	1	1
934	15180	15181	1	1
935	15182	15183	1	1
936	15185	15186	1	1
937	15185	15187	1	1
938	15191	15192	1	1
939	15195	15196	1	1
940	15198	15199	1	1
941	15202	15204	1	1
942	15210	15211	1	1
943	15212	15213	1	1
944	15215	15216	1	1
945	15236	15249	1	1
946	15245	15247	1	1
947	15259	15260	1	1
948	15263	15264	1	1
949	15295	15296	1	1
